                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.96695,                 4.3732,                 1.3378,                0.07692,                 0.0141,                0.04551,                0.03654,                0.51064,                 3.7957,                 1.0544,             0.00010323,             0.00010323,             0.00010323
                      2,                0.77247,                 3.9376,                 1.1983,                0.03689,                 0.8357,                0.15618,                0.13765,                0.49915,                 3.2881,                 1.0055,             0.00020564,             0.00020564,             0.00020564
                      3,                0.80123,                 3.5651,                 1.2273,                0.58253,                0.12382,                0.26019,                0.23267,                0.50037,                 2.8402,                 1.0033,             0.00030382,             0.00030382,             0.00030382
                      4,                0.79185,                 3.2543,                 1.2353,                0.64273,                0.15567,                0.30645,                0.26674,                0.54321,                 2.7308,                 1.0409,             0.00031322,             0.00031322,             0.00031322
                      5,                0.77916,                 3.0126,                 1.2089,                 0.2495,                0.56235,                0.46348,                0.39862,                0.57909,                 2.0751,                 1.1115,             0.00030663,             0.00030663,             0.00030663
                      6,                0.81199,                 2.8646,                 1.2315,                0.32275,                0.62765,                0.50388,                0.44205,                0.52378,                 2.0702,                 1.0147,             0.00030003,             0.00030003,             0.00030003
                      7,                0.79258,                 2.7537,                 1.2287,                0.62462,                0.49167,                0.60923,                0.54068,                0.51349,                 1.8227,                 1.0105,             0.00029344,             0.00029344,             0.00029344
                      8,                0.76822,                 2.5888,                 1.1922,                0.50156,                0.64503,                 0.6635,                0.58505,                0.52476,                 1.6304,                 1.0149,             0.00028685,             0.00028685,             0.00028685
                      9,                0.75791,                 2.4552,                 1.1869,                 0.4423,                0.67963,                 0.6399,                0.57547,                0.50617,                 1.6583,                0.98806,             0.00028025,             0.00028025,             0.00028025
                     10,                0.70368,                 2.2884,                 1.1334,                0.65056,                0.62861,                0.70275,                0.64291,                0.46079,                 1.4378,                0.98768,             0.00027366,             0.00027366,             0.00027366
                     11,                0.73752,                 2.1993,                 1.1639,                 0.6993,                0.65884,                 0.7595,                0.69392,                0.47358,                 1.3421,                 0.9833,             0.00026707,             0.00026707,             0.00026707
                     12,                0.67924,                 2.1146,                 1.1254,                0.66079,                0.73578,                0.76302,                0.69708,                0.46354,                 1.3582,                0.97554,             0.00026047,             0.00026047,             0.00026047
                     13,                0.69852,                 2.0026,                 1.1368,                0.68463,                0.67526,                0.75775,                0.68198,                0.46193,                 1.3668,                 0.9586,             0.00025388,             0.00025388,             0.00025388
                     14,                0.69596,                 2.0289,                 1.1291,                0.75824,                0.79392,                0.85391,                0.78001,                0.44323,                 1.0696,                0.94735,             0.00024729,             0.00024729,             0.00024729
                     15,                0.67686,                 1.9167,                 1.1259,                0.69056,                0.83357,                0.84988,                0.78043,                0.43446,                 1.0483,                0.94478,             0.00024069,             0.00024069,             0.00024069
                     16,                0.66908,                 1.8389,                  1.099,                0.66643,                0.83881,                0.85389,                0.78406,                0.42969,                 1.0408,                0.94107,              0.0002341,              0.0002341,              0.0002341
                     17,                0.65011,                 1.7459,                 1.0929,                0.80772,                0.76834,                0.86598,                0.79575,                0.43473,                0.92413,                0.95155,             0.00022751,             0.00022751,             0.00022751
                     18,                0.61337,                 1.6376,                 1.0623,                 0.7846,                0.78606,                0.88622,                0.82902,                0.41522,                0.92116,                0.93854,             0.00022091,             0.00022091,             0.00022091
                     19,                 0.6119,                 1.6777,                 1.0628,                0.70997,                0.84552,                0.88885,                0.82893,                0.41506,                0.90429,                0.93757,             0.00021432,             0.00021432,             0.00021432
                     20,                 0.6097,                 1.5903,                 1.0649,                0.79904,                0.79977,                0.87352,                0.82312,                0.42618,                0.93378,                0.94005,             0.00020773,             0.00020773,             0.00020773
                     21,                0.61258,                 1.5868,                 1.0787,                0.79086,                0.83924,                0.87834,                0.82557,                0.40755,                0.90984,                0.91461,             0.00020113,             0.00020113,             0.00020113
                     22,                0.60513,                 1.5068,                 1.0658,                0.79165,                0.85051,                0.89422,                0.84219,                0.39361,                0.90518,                0.91335,             0.00019454,             0.00019454,             0.00019454
                     23,                0.61122,                 1.5483,                 1.0653,                0.85814,                0.82781,                0.92801,                0.87339,                0.38841,                0.77328,                0.90074,             0.00018795,             0.00018795,             0.00018795
                     24,                0.60773,                 1.5088,                 1.0656,                0.84814,                 0.8125,                0.90661,                0.85019,                0.40542,                0.83954,                0.91645,             0.00018135,             0.00018135,             0.00018135
                     25,                0.57831,                 1.4617,                 1.0434,                0.89186,                0.82044,                0.91523,                0.86377,                0.38568,                0.76402,                0.90717,             0.00017476,             0.00017476,             0.00017476
                     26,                0.59821,                 1.4537,                 1.0569,                0.85724,                0.80174,                0.91112,                0.84881,                0.40706,                0.76795,                 0.9162,             0.00016817,             0.00016817,             0.00016817
                     27,                0.59209,                 1.4203,                  1.052,                0.88188,                0.85637,                0.92134,                0.86452,                0.38875,                0.69166,                0.90147,             0.00016157,             0.00016157,             0.00016157
                     28,                0.55173,                 1.3127,                 1.0414,                0.85855,                0.84182,                0.91698,                0.85177,                0.41506,                0.75084,                0.92782,             0.00015498,             0.00015498,             0.00015498
                     29,                0.57026,                  1.334,                 1.0578,                0.85982,                0.84886,                0.92838,                0.86991,                0.39622,                0.73199,                0.91386,             0.00014838,             0.00014838,             0.00014838
                     30,                0.56028,                 1.3174,                 1.0359,                0.89063,                0.87911,                0.94616,                0.88807,                 0.3933,                 0.6482,                0.91844,             0.00014179,             0.00014179,             0.00014179
                     31,                0.55273,                 1.2848,                 1.0343,                 0.8616,                0.81484,                0.93456,                0.87686,                0.38309,                0.74368,                0.90611,              0.0001352,              0.0001352,              0.0001352
                     32,                0.55133,                 1.3021,                 1.0299,                0.89731,                0.80553,                0.92142,                0.87186,                0.38282,                0.69226,                0.90164,              0.0001286,              0.0001286,              0.0001286
                     33,                0.56443,                 1.2782,                 1.0396,                0.88886,                0.86038,                0.92104,                0.87111,                0.37249,                0.68769,                0.89189,             0.00012201,             0.00012201,             0.00012201
                     34,                0.55173,                 1.2458,                 1.0345,                0.89172,                0.83397,                0.93822,                0.88751,                0.36964,                0.64762,                0.89043,             0.00011542,             0.00011542,             0.00011542
                     35,                 0.5108,                 1.2254,                  1.009,                0.91543,                0.83166,                0.94058,                 0.8895,                0.36524,                0.64092,                0.88855,             0.00010882,             0.00010882,             0.00010882
                     36,                0.52866,                 1.1918,                 1.0171,                0.84743,                0.88785,                0.93803,                0.88799,                0.37741,                0.65126,                0.88871,             0.00010223,             0.00010223,             0.00010223
                     37,                 0.5314,                 1.2039,                 1.0185,                 0.8749,                0.86224,                0.94456,                0.88917,                0.36997,                0.65818,                0.89484,             9.5638e-05,             9.5638e-05,             9.5638e-05
                     38,                0.54454,                 1.2265,                 1.0252,                0.88905,                0.86854,                0.95288,                0.90519,                0.37179,                 0.6278,                0.89558,             8.9044e-05,             8.9044e-05,             8.9044e-05
                     39,                0.54922,                  1.221,                  1.037,                0.90664,                0.87292,                0.95801,                0.91256,                0.36176,                 0.5729,                0.89196,             8.2451e-05,             8.2451e-05,             8.2451e-05
                     40,                0.50403,                  1.143,                 1.0076,                0.88934,                0.86568,                0.94825,                0.89976,                0.35905,                0.60359,                0.88484,             7.5857e-05,             7.5857e-05,             7.5857e-05
                     41,                0.29431,                 1.0796,                0.87138,                0.86773,                0.85062,                 0.9398,                 0.8856,                0.37589,                0.75286,                0.89208,             6.9264e-05,             6.9264e-05,             6.9264e-05
                     42,                0.28715,                 1.0255,                0.85404,                0.90903,                0.86027,                0.94335,                0.90384,                0.35119,                0.57889,                 0.8711,             6.2671e-05,             6.2671e-05,             6.2671e-05
                     43,                0.27809,                0.98437,                0.85551,                0.84151,                0.89088,                0.93497,                0.89023,                0.36402,                0.61054,                0.87928,             5.6077e-05,             5.6077e-05,             5.6077e-05
                     44,                0.26089,                0.95106,                0.85088,                0.87373,                0.84248,                0.94004,                0.90056,                0.35055,                 0.5874,                 0.8676,             4.9484e-05,             4.9484e-05,             4.9484e-05
                     45,                0.26548,                0.93683,                0.84632,                0.87794,                0.85595,                0.94148,                0.89599,                0.35601,                0.58135,                0.87232,              4.289e-05,              4.289e-05,              4.289e-05
                     46,                0.25529,                0.92191,                0.83271,                0.87563,                0.86651,                0.94063,                0.89493,                0.35062,                0.58835,                0.86631,             3.6297e-05,             3.6297e-05,             3.6297e-05
                     47,                0.25701,                0.89842,                0.83599,                0.89521,                 0.8757,                0.94734,                0.90164,                0.34587,                0.54075,                0.86344,             2.9704e-05,             2.9704e-05,             2.9704e-05
                     48,                0.24053,                0.88492,                0.82314,                0.88289,                0.88581,                  0.949,                0.90868,                0.33928,                0.52984,                0.85885,              2.311e-05,              2.311e-05,              2.311e-05
                     49,                0.24605,                0.88146,                0.84238,                0.90524,                0.88367,                0.95097,                 0.9075,                  0.341,                0.52078,                0.86179,             1.6517e-05,             1.6517e-05,             1.6517e-05
                     50,                0.24849,                0.89575,                0.84951,                0.90381,                0.88652,                0.95328,                0.90748,                0.34146,                0.51495,                0.86216,             9.9234e-06,             9.9234e-06,             9.9234e-06
